📦 PROJECT SNAPSHOT
Base path: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker
Generated: 2026-03-20 20:58:05.488961
============================================================

📁 FOLDER: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src
============================================================

📁 src/

📄 FILE: /home/kira/Desktop/desarrolloia/.obsidian/plugins/obsidian-habit-tracker/src/i18n.ts
------------------------------------------------------------
export const translations = {
    en: {
        "habit-loop": "Habit Loop",
        "dashboard": "Dashboard",
        "archived": "Archived",
        "order": "Order",
        "sort-manual": "Manual",
        "sort-alpha": "A-Z",
        "new": "New",
        "export-month": "Export Month",
        "donate": "Donate",
        "all-categories": "All categories",
        "habit": "Habit",
        "no-habits": "No visible habits.",
        "analytics": "Analytics",
        "details": "Details",
        "edit": "Edit",
        "archive": "Archive",
        "delete": "Delete",
        "create-habit": "Create Habit",
        "habit-name": "Habit Name",
        "habit-name-desc": "Give a clear name to your new habit",
        "habit-name-update-desc": "Update the name of your habit",
        "habit-name-placeholder": "Read, Meditate, Run...",
        "category": "Category",
        "category-desc": "Group your habits (e.g. Health, Work, Personal)",
        "category-placeholder": "Category",
        "color": "Color",
        "color-desc": "Visual representation in the grid",
        "icon": "Icon",
        "icon-desc": "Use an emoji (e.g. 📚, 🧘, 🏃)",
        "icon-placeholder": "📚",
        "frequency": "Frequency",
        "frequency-desc": "How often do you plan to do this?",
        "freq-daily": "Daily",
        "freq-weekdays": "Weekdays (M-F)",
        "freq-weekly": "Weekly (1x)",
        "freq-custom": "Custom",
        "days-per-week": "Days per week",
        "type": "Type",
        "type-desc": "How will you measure your progress?",
        "type-yesno": "Yes / No",
        "type-quant": "Numeric",
        "goal": "Goal",
        "goal-placeholder": "Value (e.g. 20)",
        "unit": "Unit",
        "unit-placeholder": "min, pages, km...",
        "condition": "Condition",
        "cond-atleast": "At least (≥)",
        "cond-atmost": "At most (≤)",
        "cond-exactly": "Exactly (=)",
        "save": "Save",
        "cancel": "Cancel",
        "create": "Create",
        "confirm-delete": "Are you sure you want to delete this habit? This action cannot be undone.",
        "confirm-archive": "Do you want to archive this habit?",
        "daily-progress": "daily progress",
        "today": "today",
        "weekdays": ["Sun", "Mon", "Tue", "Wed", "Thu", "Fri", "Sat"],
        "weekdays-spanish": ["Dom", "Lun", "Mar", "Mié", "Jue", "Vie", "Sáb"],
        "settings-title": "Habit Loop Settings",
        "settings-notes-heading": "Notes and Records",
        "settings-notes-folder": "Notes folder",
        "settings-open-note": "Open note after create",
        "settings-interface-heading": "Interface",
        "settings-language": "Language",
        "settings-language-auto": "Auto (System)",
        "settings-orientation": "Orientation",
        "settings-orient-right": "Recent right (→)",
        "settings-orient-left": "Recent left (←)",
        "settings-hide-completed": "Hide completed today",
        "settings-data-heading": "Data and Maintenance",
        "settings-export-json": "Export JSON",
        "settings-export-csv": "Export CSV",
        "settings-import": "Restore",
        "settings-import-desc": "JSON file path",
        "settings-notes-desc": "Where individual record notes will be saved.",
        "settings-template": "Note template",
        "settings-template-desc": "Available variables: {{habit}}, {{date:YYYY-MM-DD}}, {{value}}, {{notes}}",
        "settings-ask-create": "Ask before creating note",
        "settings-orientation-desc": "Orientation of the day bar",
        "settings-first-day": "First day of the week",
        "settings-days-visible": "Visible days in grid",
        "settings-days-visible-desc": "How many days back to show in the main view.",
        "settings-confirm-archive": "Confirm when archiving",
        "settings-confirm-archive-desc": "Ask for confirmation before moving a habit to archived.",
        "settings-backup-folder": "Backup folder",
        "settings-export": "Export",
        "settings-export-desc": "Generate files in your vault.",
        "settings-report": "Generate Monthly Report",
        "settings-report-desc": "Creates a Markdown summary of the current month.",
        "settings-import-warn": "⚠️ Overwrites all current data.",
        "settings-repair": "Repair Database",
        "settings-repair-desc": "Try to fix inconsistencies in data.json.",
        "settings-support-heading": "Support and Links",
        "settings-support-repo": "GitHub Repository",
        "settings-support-repo-desc": "View source code, report bugs, or download new betas.",
        "settings-support-readme": "Usage Guide (README)",
        "settings-support-readme-desc": "Check the detailed manual and project credits.",
